"ip.id","id","response","response_no","plot_location","time_taken","conf_level","choice_reason","sample_size","param_value","test_param","p_value","pic_id","pic_name","experiment","difficulty","description","academic_study","pic_num","len","gets.paid","user.seq","answer.w","correct.answer.w","ans.liefactor"
9,77,FALSE,1,4,7,3,1,12,"w-0.625-2","Inv",0,1350,"ytransinv4.png","turk8",2,"turk8",3,15,40,TRUE,40,0.55,0.1,1.32863575359309
10,24,FALSE,2,3,24,3,1,25,"w-0.75-3","Sin",0,1331,"ytranssin7.png","turk8",3,"turk8",1,30,11,TRUE,1,0.8,0.4,1.26125007095077
10,24,FALSE,2,6,57,3,1,12,"w-0.5-1","Inv",0,1347,"ytransinv1.png","turk8",1,"turk8",1,12,11,TRUE,2,0,0,1
10,24,FALSE,3,4,146,3,1,12,"w-0.65-4","Inv",0,1353,"ytransinv7.png","turk8",4,"turk8",1,18,11,TRUE,3,0.5,0.35,1.09263278220476
10,24,TRUE,4,4,27,1,1,25,"w-0.7-4","Sin",0,1334,"ytranssin10.png","turk8",4,"turk8",1,21,11,TRUE,4,1,0.4,1.39187510642615
10,24,FALSE,5,6,37,3,1,25,"w-0.775-5","Sin",0,1335,"ytranssin11.png","turk8",5,"turk8",1,22,11,TRUE,5,0.8,0.5,1.18392495155241
10,24,FALSE,4,1,18,3,1,12,"w-0.75-3","Inv",0,1351,"ytransinv5.png","turk8",3,"turk8",1,16,11,TRUE,6,0.8,0.4,1.23962180763982
10,24,FALSE,6,5,13,5,1,12,"w-0.575-2","Inv",0,1349,"ytransinv3.png","turk8",2,"turk8",1,14,11,TRUE,7,0.5,0.05,1.3410907094075
10,24,FALSE,3,1,13,3,1,25,"w-0.5-1","Sin",0,1327,"ytranssin3.png","turk8",1,"turk8",1,26,11,TRUE,8,0,0,1
10,24,FALSE,1,4,48,3,1,25,"w-0.625-2","Sin",0,1330,"ytranssin6.png","turk8",2,"turk8",1,29,11,TRUE,9,0.1,0.1,1
10,24,FALSE,1,4,52,3,1,12,"w-0.725-5","Inv",0,1356,"ytransinv10.png","turk8",5,"turk8",1,11,11,TRUE,10,0.85,0.5,1.19781866515265
10,24,FALSE,5,2,13,3,1,25,"w-0.6-0","Sin",0,1325,"ytranssin1.png","turk8",0,"turk8",1,24,11,TRUE,11,0.4,0,1.35363803186688
11,103,FALSE,1,5,13,5,1,12,"w-0.7-4","Inv",0,1354,"ytransinv8.png","turk8",4,"turk8",3,19,19,TRUE,1,0.55,0.4,1.08985817786493
11,103,FALSE,5,1,19,5,1,13,"w-0.5-1","Exp",0,1337,"ytransexp1.png","turk8",1,"turk8",3,2,19,TRUE,2,0.8,0,1.87183388544794
11,103,FALSE,5,4,19,3,1,25,"w-0.7-4","Sin",0,1334,"ytranssin10.png","turk8",4,"turk8",3,21,19,TRUE,3,0.85,0.4,1.29390632981961
11,103,FALSE,4,6,23,4,1,12,"w-0.5-1","Inv",0,1347,"ytransinv1.png","turk8",1,"turk8",3,12,19,TRUE,4,0.6,0,1.47270255127132
11,103,FALSE,3,6,36,5,1,25,"w-0.6-1","Sin",0,1328,"ytranssin4.png","turk8",1,"turk8",3,27,19,TRUE,5,1.1,0.1,1.81228165795684
11,103,FALSE,2,6,8,5,1,25,"w-0.6-1","Sin",0,1328,"ytranssin4.png","turk8",1,"turk8",3,27,19,TRUE,6,0.7,0.1,1.4873689947741
11,103,FALSE,1,6,24,4,1,25,"w-0.8-3","Sin",0,1332,"ytranssin8.png","turk8",3,"turk8",3,31,19,TRUE,7,1.05,0.35,1.47262168009609
11,103,FALSE,4,1,15,5,1,13,"w-0.5-1","Exp",0,1337,"ytransexp1.png","turk8",1,"turk8",3,2,19,TRUE,8,0.6,0,1.65387541408596
11,103,FALSE,4,6,21,4,1,25,"w-0.775-5","Sin",0,1335,"ytranssin11.png","turk8",5,"turk8",3,22,19,TRUE,9,0.5,0.5,1
11,103,FALSE,6,1,27,5,1,12,"w-0.8-3","Inv",0,1352,"ytransinv6.png","turk8",3,"turk8",3,17,19,TRUE,10,0.85,0.35,1.30877594068253
11,103,FALSE,6,2,11,5,1,13,"w-0.775-5","Exp",0,1345,"ytransexp9.png","turk8",5,"turk8",3,10,19,TRUE,11,0.8,0.5,1.21162438720026
11,103,FALSE,1,5,88,2,1,13,"w-0.6-1","Exp",0,1338,"ytransexp2.png","turk8",1,"turk8",3,3,19,TRUE,12,0.7,0.1,1.58961916783269
11,103,FALSE,6,4,35,5,1,25,"w-0.625-2","Sin",0,1330,"ytranssin6.png","turk8",2,"turk8",3,29,19,TRUE,13,0.85,0.1,1.60921124346763
11,103,FALSE,4,2,16,5,1,25,"w-0.6-0","Sin",0,1325,"ytranssin1.png","turk8",0,"turk8",3,24,19,TRUE,14,1.4,0,2.23773311153408
11,103,TRUE,4,4,15,4,1,25,"w-0.7-4","Sin",0,1334,"ytranssin10.png","turk8",4,"turk8",3,21,19,TRUE,15,1,0.4,1.39187510642615
11,103,FALSE,3,4,61,4,1,12,"w-0.725-5","Inv",0,1356,"ytransinv10.png","turk8",5,"turk8",3,11,19,TRUE,16,0.7,0.5,1.11303923723009
11,103,FALSE,4,2,6,4,1,13,"w-0.575-2","Exp",0,1339,"ytransexp3.png","turk8",2,"turk8",3,4,19,TRUE,17,0.65,0.05,1.62008710472184
11,103,FALSE,3,5,14,5,1,12,"w-0.575-2","Inv",0,1349,"ytransinv3.png","turk8",2,"turk8",3,14,19,TRUE,18,0.65,0.05,1.45478761254334
11,103,FALSE,5,6,10,4,1,25,"w-0.725-5","Sin",0,1336,"ytranssin12.png","turk8",5,"turk8",3,23,19,TRUE,19,0.85,0.5,1.21457911014447
12,30,FALSE,1,5,40,2,1,12,"w-0.575-2","Inv",0,1349,"ytransinv3.png","turk8",2,"turk8",2,14,11,TRUE,1,0.05,0.05,1
12,30,FALSE,6,5,52,3,1,12,"w-0.7-4","Inv",0,1354,"ytransinv8.png","turk8",4,"turk8",2,19,11,TRUE,2,0.4,0.4,1
12,30,FALSE,2,1,24,3,1,12,"w-0.8-3","Inv",0,1352,"ytransinv6.png","turk8",3,"turk8",2,17,11,TRUE,3,0.35,0.35,1
12,30,TRUE,6,6,101,3,1,25,"w-0.775-5","Sin",0,1335,"ytranssin11.png","turk8",5,"turk8",2,22,11,TRUE,4,1,0.5,1.30654158592068
12,30,FALSE,6,3,77,3,1,25,"w-0.75-3","Sin",0,1331,"ytranssin7.png","turk8",3,"turk8",2,30,11,TRUE,5,0.9,0.4,1.32656258868846
12,30,FALSE,3,1,23,2,1,25,"w-0.575-0","Sin",0,1326,"ytranssin2.png","turk8",0,"turk8",2,25,11,TRUE,6,1.2,0,2.06091409560064
12,30,TRUE,3,3,57,3,1,25,"w-0.575-2","Sin",0,1329,"ytranssin5.png","turk8",2,"turk8",2,28,11,TRUE,7,1,0.05,1.80433489933836
12,30,FALSE,5,4,38,3,1,25,"w-0.7-4","Sin",0,1334,"ytranssin10.png","turk8",4,"turk8",2,21,11,TRUE,8,0.85,0.4,1.29390632981961
12,30,FALSE,5,6,30,3,1,12,"w-0.775-5","Inv",0,1355,"ytransinv9.png","turk8",5,"turk8",2,20,11,TRUE,9,0.5,0.5,1
12,30,TRUE,6,6,36,3,1,25,"w-0.6-1","Sin",0,1328,"ytranssin4.png","turk8",1,"turk8",2,27,11,TRUE,10,0.9,0.1,1.64982532636547
12,30,FALSE,4,6,46,3,1,12,"w-0.5-1","Inv",0,1347,"ytransinv1.png","turk8",1,"turk8",2,12,11,TRUE,11,0.6,0,1.47270255127132
13,76,FALSE,1,6,48,2,1,13,"w-0.725-5","Exp",0,1346,"ytransexp10.png","turk8",5,"turk8",5,1,12,TRUE,1,0.75,0.5,1.17635365600022
13,76,TRUE,1,1,16,1,1,25,"w-0.575-0","Sin",0,1326,"ytranssin2.png","turk8",0,"turk8",5,25,12,TRUE,2,0.8,0,1.70727606373376
13,76,FALSE,6,5,13,2,1,13,"w-0.65-4","Exp",0,1343,"ytransexp7.png","turk8",4,"turk8",5,8,12,TRUE,3,0.8,0.35,1.35499989882264
13,76,FALSE,2,3,32,2,1,25,"w-0.575-2","Sin",0,1329,"ytranssin5.png","turk8",2,"turk8",5,28,12,TRUE,4,0.8,0.05,1.63500123631975
13,76,TRUE,1,1,11,1,1,13,"w-0.5-1","Exp",0,1337,"ytransexp1.png","turk8",1,"turk8",5,2,12,TRUE,5,1,0,2.08979235680992
13,76,FALSE,5,6,33,2,1,25,"w-0.8-3","Sin",0,1332,"ytranssin8.png","turk8",3,"turk8",5,31,12,TRUE,6,0.65,0.35,1.20255214861261
13,76,FALSE,5,4,17,2,1,13,"w-0.7-4","Exp",0,1344,"ytransexp8.png","turk8",4,"turk8",5,9,12,TRUE,7,0.65,0.4,1.18973805593911
13,76,TRUE,1,1,17,1,1,25,"w-0.5-1","Sin",0,1327,"ytranssin3.png","turk8",1,"turk8",5,26,12,TRUE,8,1,0,1.8840950796672
13,76,FALSE,2,3,22,2,1,13,"w-0.8-3","Exp",0,1342,"ytransexp6.png","turk8",3,"turk8",5,7,12,TRUE,9,0.85,0.35,1.39444433202516
13,76,FALSE,3,4,15,2,1,25,"w-0.7-4","Sin",0,1334,"ytranssin10.png","turk8",4,"turk8",5,21,12,TRUE,10,0.65,0.4,1.16328129434423
13,76,FALSE,4,6,44,2,1,25,"w-0.725-5","Sin",0,1336,"ytranssin12.png","turk8",5,"turk8",5,23,12,TRUE,11,0.6,0.5,1.06130831718414
13,76,FALSE,2,3,7,2,1,13,"w-0.625-2","Exp",0,1340,"ytransexp4.png","turk8",2,"turk8",5,5,12,TRUE,12,0.7,0.1,1.58961916783269
14,51,FALSE,3,6,9,2,1,25,"w-0.6-1","Sin",0,1328,"ytranssin4.png","turk8",1,"turk8",3,27,11,TRUE,1,1.1,0.1,1.81228165795684
14,51,FALSE,2,6,28,1,1,25,"w-0.775-5","Sin",0,1335,"ytranssin11.png","turk8",5,"turk8",3,22,11,TRUE,2,0.75,0.5,1.15327079296034
14,51,TRUE,4,4,16,1,1,12,"w-0.725-5","Inv",0,1356,"ytransinv10.png","turk8",5,"turk8",3,11,11,TRUE,3,1,0.5,1.28259809307521
14,51,FALSE,6,5,10,2,1,12,"w-0.7-4","Inv",0,1354,"ytransinv8.png","turk8",4,"turk8",3,19,11,TRUE,4,0.4,0.4,1
14,51,FALSE,5,3,13,3,1,25,"w-0.65-4","Sin",0,1333,"ytranssin9.png","turk8",4,"turk8",3,32,11,TRUE,5,0.5,0.35,1.10127607430631
14,51,FALSE,4,1,12,3,1,12,"w-0.8-3","Inv",0,1352,"ytransinv6.png","turk8",3,"turk8",3,17,11,TRUE,6,0.65,0.35,1.18526556440952
14,51,FALSE,2,5,11,2,1,12,"w-0.575-2","Inv",0,1349,"ytransinv3.png","turk8",2,"turk8",3,14,11,TRUE,7,0.3,0.05,1.18949483855972
14,51,FALSE,5,6,11,2,1,25,"w-0.8-3","Sin",0,1332,"ytranssin8.png","turk8",3,"turk8",3,31,11,TRUE,8,0.65,0.35,1.20255214861261
14,51,FALSE,6,3,10,2,1,25,"w-0.575-2","Sin",0,1329,"ytranssin5.png","turk8",2,"turk8",3,28,11,TRUE,9,0.5,0.05,1.38100074179185
14,51,TRUE,1,1,11,3,1,25,"w-0.575-0","Sin",0,1326,"ytranssin2.png","turk8",0,"turk8",3,25,11,TRUE,10,0.8,0,1.70727606373376
14,51,FALSE,4,6,24,2,1,12,"w-0.5-1","Inv",0,1347,"ytransinv1.png","turk8",1,"turk8",3,12,11,TRUE,11,0.6,0,1.47270255127132
15,48,FALSE,6,3,31,4,1,13,"w-0.8-3","Exp",0,1342,"ytransexp6.png","turk8",3,"turk8",1,7,15,TRUE,1,0.65,0.35,1.23666659921509
15,48,FALSE,5,2,101,4,1,13,"w-0.575-2","Exp",0,1339,"ytransexp3.png","turk8",2,"turk8",1,4,15,TRUE,2,0.8,0.05,1.7751088809023
15,48,FALSE,6,5,80,4,1,13,"w-0.65-4","Exp",0,1343,"ytransexp7.png","turk8",4,"turk8",1,8,15,TRUE,3,0.8,0.35,1.35499989882264
15,48,FALSE,1,5,96,5,1,12,"w-0.7-4","Inv",0,1354,"ytransinv8.png","turk8",4,"turk8",1,19,15,TRUE,4,0.55,0.4,1.08985817786493
15,48,TRUE,3,3,42,5,1,25,"w-0.65-4","Sin",0,1333,"ytranssin9.png","turk8",4,"turk8",1,32,15,TRUE,5,0.95,0.35,1.40510429722522
15,48,FALSE,6,4,60,4,1,13,"w-0.7-4","Exp",0,1344,"ytransexp8.png","turk8",4,"turk8",1,9,15,TRUE,6,0.75,0.4,1.26563327831476
15,48,FALSE,4,1,53,4,1,25,"w-0.575-0","Sin",0,1326,"ytranssin2.png","turk8",0,"turk8",1,25,15,TRUE,7,1.4,0,2.23773311153408
15,48,FALSE,4,6,108,5,1,25,"w-0.8-3","Sin",0,1332,"ytranssin8.png","turk8",3,"turk8",1,31,15,TRUE,8,0.85,0.35,1.33758691435435
15,48,TRUE,6,6,26,5,1,25,"w-0.775-5","Sin",0,1335,"ytranssin11.png","turk8",5,"turk8",1,22,15,TRUE,9,1,0.5,1.30654158592068
15,48,FALSE,3,6,25,4,1,25,"w-0.6-1","Sin",0,1328,"ytranssin4.png","turk8",1,"turk8",1,27,15,TRUE,10,1.1,0.1,1.81228165795684
15,48,FALSE,3,4,33,4,1,12,"w-0.625-2","Inv",0,1350,"ytransinv4.png","turk8",2,"turk8",1,15,15,TRUE,11,0.85,0.1,1.54772625598848
15,48,FALSE,1,6,42,4,1,13,"w-0.725-5","Exp",0,1346,"ytransexp10.png","turk8",5,"turk8",1,1,15,TRUE,12,0.75,0.5,1.17635365600022
15,48,TRUE,3,3,36,3,1,25,"w-0.575-2","Sin",0,1329,"ytranssin5.png","turk8",2,"turk8",1,28,15,TRUE,13,1,0.05,1.80433489933836
15,48,FALSE,4,1,82,3,1,13,"w-0.5-1","Exp",0,1337,"ytransexp1.png","turk8",1,"turk8",1,2,15,TRUE,14,0.6,0,1.65387541408596
15,48,FALSE,3,6,9,4,1,25,"w-0.6-1","Sin",0,1328,"ytranssin4.png","turk8",1,"turk8",1,27,15,TRUE,15,1.1,0.1,1.81228165795684
16,9,FALSE,1,3,32,2,1,25,"w-0.75-3","Sin",0,1331,"ytranssin7.png","turk8",3,"turk8",3,30,11,TRUE,1,0.4,0.4,1
16,9,FALSE,5,6,26,2,1,12,"w-0.775-5","Inv",0,1355,"ytransinv9.png","turk8",5,"turk8",3,20,11,TRUE,2,0.5,0.5,1
16,9,FALSE,5,2,20,4,1,25,"w-0.6-0","Sin",0,1325,"ytranssin1.png","turk8",0,"turk8",3,24,11,TRUE,3,0.4,0,1.35363803186688
16,9,FALSE,2,6,17,5,1,25,"w-0.6-1","Sin",0,1328,"ytranssin4.png","turk8",1,"turk8",3,27,11,TRUE,4,0.7,0.1,1.4873689947741
16,9,FALSE,2,4,32,1,1,25,"w-0.625-2","Sin",0,1330,"ytranssin6.png","turk8",2,"turk8",3,29,11,TRUE,5,0.55,0.1,1.36552674608058
16,9,FALSE,5,6,16,1,1,12,"w-0.6-1","Inv",0,1348,"ytransinv2.png","turk8",1,"turk8",3,13,11,TRUE,6,0.3,0.1,1.14606033493026
16,9,FALSE,4,6,49,3,1,25,"w-0.725-5","Sin",0,1336,"ytranssin12.png","turk8",5,"turk8",3,23,11,TRUE,7,0.6,0.5,1.06130831718414
16,9,FALSE,5,3,33,3,1,25,"w-0.65-4","Sin",0,1333,"ytranssin9.png","turk8",4,"turk8",3,32,11,TRUE,8,0.5,0.35,1.10127607430631
16,9,FALSE,3,4,28,2,1,12,"w-0.625-2","Inv",0,1350,"ytransinv4.png","turk8",2,"turk8",3,15,11,TRUE,9,0.85,0.1,1.54772625598848
16,9,FALSE,2,1,21,3,1,12,"w-0.75-3","Inv",0,1351,"ytransinv5.png","turk8",3,"turk8",3,16,11,TRUE,10,0.4,0.4,1
16,9,FALSE,6,4,55,3,1,12,"w-0.65-4","Inv",0,1353,"ytransinv7.png","turk8",4,"turk8",3,18,11,TRUE,11,0.6,0.35,1.15438797034127
17,2,FALSE,3,6,67,3,1,25,"w-0.775-5","Sin",0,1335,"ytranssin11.png","turk8",5,"turk8",5,22,11,TRUE,1,0.9,0.5,1.24523326873654
17,2,FALSE,2,6,54,2,1,12,"w-0.5-1","Inv",0,1347,"ytransinv1.png","turk8",1,"turk8",5,12,11,TRUE,2,0,0,1
17,2,TRUE,3,3,55,2,1,25,"w-0.575-2","Sin",0,1329,"ytranssin5.png","turk8",2,"turk8",5,28,11,TRUE,3,1,0.05,1.80433489933836
17,2,TRUE,2,2,36,4,1,25,"w-0.6-0","Sin",0,1325,"ytranssin1.png","turk8",0,"turk8",5,24,11,TRUE,4,0.8,0,1.70727606373376
17,2,FALSE,2,1,44,2,1,12,"w-0.75-3","Inv",0,1351,"ytransinv5.png","turk8",3,"turk8",5,16,11,TRUE,5,0.4,0.4,1
17,2,TRUE,3,3,41,4,1,25,"w-0.65-4","Sin",0,1333,"ytranssin9.png","turk8",4,"turk8",5,32,11,TRUE,6,0.95,0.35,1.40510429722522
17,2,FALSE,3,6,38,2,1,25,"w-0.6-1","Sin",0,1328,"ytranssin4.png","turk8",1,"turk8",5,27,11,TRUE,7,1.1,0.1,1.81228165795684
17,2,FALSE,5,4,48,3,1,12,"w-0.625-2","Inv",0,1350,"ytransinv4.png","turk8",2,"turk8",5,15,11,TRUE,8,0.3,0.1,1.14606033493026
17,2,FALSE,3,4,110,3,1,12,"w-0.65-4","Inv",0,1353,"ytransinv7.png","turk8",4,"turk8",5,18,11,TRUE,9,0.5,0.35,1.09263278220476
17,2,FALSE,1,6,57,2,1,25,"w-0.8-3","Sin",0,1332,"ytranssin8.png","turk8",3,"turk8",5,31,11,TRUE,10,1.05,0.35,1.47262168009609
17,2,FALSE,6,4,83,2,1,12,"w-0.725-5","Inv",0,1356,"ytransinv10.png","turk8",5,"turk8",5,11,11,TRUE,11,0.6,0.5,1.05651961861504
19,120,FALSE,5,1,17,4,1,25,"w-0.5-1","Sin",0,1327,"ytranssin3.png","turk8",1,"turk8",4,26,13,TRUE,1,0.8,0,1.70727606373376
19,120,FALSE,3,6,11,3,1,25,"w-0.775-5","Sin",0,1335,"ytranssin11.png","turk8",5,"turk8",4,22,13,TRUE,2,0.9,0.5,1.24523326873654
19,120,FALSE,5,3,13,4,1,25,"w-0.65-4","Sin",0,1333,"ytranssin9.png","turk8",4,"turk8",4,32,13,TRUE,3,0.5,0.35,1.10127607430631
19,120,TRUE,5,5,21,4,1,13,"w-0.65-4","Exp",0,1343,"ytransexp7.png","turk8",4,"turk8",4,8,13,TRUE,4,0.95,0.35,1.47333319843018
19,120,FALSE,4,2,14,5,1,13,"w-0.575-2","Exp",0,1339,"ytransexp3.png","turk8",2,"turk8",4,4,13,TRUE,5,0.65,0.05,1.62008710472184
19,120,FALSE,4,6,12,5,1,13,"w-0.725-5","Exp",0,1346,"ytransexp10.png","turk8",5,"turk8",4,1,13,TRUE,6,0.7,0.5,1.14108292480018
19,120,FALSE,3,1,18,5,1,25,"w-0.575-0","Sin",0,1326,"ytranssin2.png","turk8",0,"turk8",4,25,13,TRUE,7,1.2,0,2.06091409560064
19,120,FALSE,1,6,15,1,1,25,"w-0.8-3","Sin",0,1332,"ytranssin8.png","turk8",3,"turk8",4,31,13,TRUE,8,1.05,0.35,1.47262168009609
19,120,FALSE,5,3,28,5,1,25,"w-0.575-2","Sin",0,1329,"ytranssin5.png","turk8",2,"turk8",4,28,13,TRUE,9,0.65,0.05,1.5080009890558
19,120,FALSE,5,3,40,3,1,13,"w-0.8-3","Exp",0,1342,"ytransexp6.png","turk8",3,"turk8",4,7,13,TRUE,10,1.05,0.35,1.55222206483522
19,120,TRUE,5,5,11,5,1,13,"w-0.65-4","Exp",0,1343,"ytransexp7.png","turk8",4,"turk8",4,8,13,TRUE,11,0.95,0.35,1.47333319843018
19,120,FALSE,3,1,11,4,1,13,"w-0.5-1","Exp",0,1337,"ytransexp1.png","turk8",1,"turk8",4,2,13,TRUE,12,0.2,0,1.21795847136199
19,120,FALSE,6,5,13,5,1,13,"w-0.6-1","Exp",0,1338,"ytransexp2.png","turk8",1,"turk8",4,3,13,TRUE,13,0.3,0.1,1.1965397226109
20,16,FALSE,2,4,222,3,1,12,"w-0.725-5","Inv",0,1356,"ytransinv10.png","turk8",5,"turk8",NA,11,12,TRUE,1,0.5,0.5,1
20,16,TRUE,6,6,361,3,1,25,"w-0.775-5","Sin",0,1335,"ytranssin11.png","turk8",5,"turk8",NA,22,12,TRUE,2,1,0.5,1.30654158592068
20,16,FALSE,5,1,27,2,1,25,"w-0.5-1","Sin",0,1327,"ytranssin3.png","turk8",1,"turk8",NA,26,12,TRUE,3,0.8,0,1.70727606373376
20,16,FALSE,2,3,51,3,1,25,"w-0.65-4","Sin",0,1333,"ytranssin9.png","turk8",4,"turk8",NA,32,12,TRUE,4,0.7,0.35,1.23631084004805
20,16,FALSE,4,1,24,3,1,25,"w-0.575-0","Sin",0,1326,"ytranssin2.png","turk8",0,"turk8",NA,25,12,TRUE,5,1.4,0,2.23773311153408
20,16,TRUE,6,6,84,2,1,25,"w-0.8-3","Sin",0,1332,"ytranssin8.png","turk8",3,"turk8",NA,31,12,TRUE,6,0.95,0.35,1.40510429722522
20,16,FALSE,3,4,91,4,1,12,"w-0.65-4","Inv",0,1353,"ytransinv7.png","turk8",4,"turk8",NA,18,12,TRUE,7,0.5,0.35,1.09263278220476
20,16,FALSE,6,4,75,4,1,25,"w-0.625-2","Sin",0,1330,"ytranssin6.png","turk8",2,"turk8",NA,29,12,TRUE,8,0.85,0.1,1.60921124346763
20,16,FALSE,2,6,126,4,1,12,"w-0.6-1","Inv",0,1348,"ytransinv2.png","turk8",1,"turk8",NA,13,12,TRUE,9,0.1,0.1,1
20,16,FALSE,6,1,276,3,1,25,"w-0.575-0","Sin",0,1326,"ytranssin2.png","turk8",0,"turk8",NA,25,12,TRUE,10,0,0,1
20,16,FALSE,1,5,32,2,1,12,"w-0.575-2","Inv",0,1349,"ytransinv3.png","turk8",2,"turk8",NA,14,12,TRUE,11,0.05,0.05,1
20,16,FALSE,6,1,41,2,1,12,"w-0.75-3","Inv",0,1351,"ytransinv5.png","turk8",3,"turk8",NA,16,12,TRUE,12,0.7,0.4,1.17971635572987
21,113,FALSE,6,2,25,1,1,25,"w-0.6-0","Sin",0,1325,"ytranssin1.png","turk8",0,"turk8",5,24,11,TRUE,1,1.25,0,2.105118849584
21,113,FALSE,5,2,44,1,1,13,"w-0.575-2","Exp",0,1339,"ytransexp3.png","turk8",2,"turk8",5,4,11,TRUE,2,0.8,0.05,1.7751088809023
21,113,TRUE,6,6,53,1,1,25,"w-0.775-5","Sin",0,1335,"ytranssin11.png","turk8",5,"turk8",5,22,11,TRUE,3,1,0.5,1.30654158592068
21,113,FALSE,1,3,73,1,1,13,"w-0.8-3","Exp",0,1342,"ytransexp6.png","turk8",3,"turk8",5,7,11,TRUE,4,0.75,0.35,1.31555546562013
21,113,TRUE,4,4,33,1,1,13,"w-0.7-4","Exp",0,1344,"ytransexp8.png","turk8",4,"turk8",5,9,11,TRUE,5,1,0.4,1.45537133425387
21,113,TRUE,1,1,33,1,1,13,"w-0.5-1","Exp",0,1337,"ytransexp1.png","turk8",1,"turk8",5,2,11,TRUE,6,1,0,2.08979235680992
21,113,TRUE,3,3,28,1,1,25,"w-0.575-2","Sin",0,1329,"ytranssin5.png","turk8",2,"turk8",5,28,11,TRUE,7,1,0.05,1.80433489933836
21,113,TRUE,3,3,58,1,1,25,"w-0.75-3","Sin",0,1331,"ytranssin7.png","turk8",3,"turk8",5,30,11,TRUE,8,1.05,0.4,1.424531365295
21,113,TRUE,2,2,44,1,1,13,"w-0.775-5","Exp",0,1345,"ytransexp9.png","turk8",5,"turk8",5,10,11,TRUE,9,1,0.5,1.35270731200043
21,113,TRUE,3,3,23,1,1,25,"w-0.65-4","Sin",0,1333,"ytranssin9.png","turk8",4,"turk8",5,32,11,TRUE,10,0.95,0.35,1.40510429722522
21,113,FALSE,3,6,159,1,1,25,"w-0.6-1","Sin",0,1328,"ytranssin4.png","turk8",1,"turk8",5,27,11,TRUE,11,1.1,0.1,1.81228165795684
22,16,TRUE,6,6,38,2,1,25,"w-0.6-1","Sin",0,1328,"ytranssin4.png","turk8",1,"turk8",3,27,27,TRUE,1,0.9,0.1,1.64982532636547
22,16,TRUE,6,6,10,2,1,25,"w-0.8-3","Sin",0,1332,"ytranssin8.png","turk8",3,"turk8",3,31,27,TRUE,2,0.95,0.35,1.40510429722522
22,16,FALSE,6,3,38,2,1,25,"w-0.65-4","Sin",0,1333,"ytranssin9.png","turk8",4,"turk8",3,32,27,TRUE,3,0.6,0.35,1.16879345717718
22,16,FALSE,5,6,10,2,1,12,"w-0.775-5","Inv",0,1355,"ytransinv9.png","turk8",5,"turk8",3,20,27,TRUE,4,0.5,0.5,1
22,16,FALSE,5,6,29,2,1,12,"w-0.5-1","Inv",0,1347,"ytransinv1.png","turk8",1,"turk8",3,12,27,TRUE,5,0.8,0,1.63027006836176
22,16,FALSE,6,5,29,2,1,13,"w-0.6-1","Exp",0,1338,"ytransexp2.png","turk8",1,"turk8",3,3,27,TRUE,6,0.3,0.1,1.1965397226109
22,16,FALSE,1,3,8,2,1,25,"w-0.65-4","Sin",0,1333,"ytranssin9.png","turk8",4,"turk8",3,32,27,TRUE,7,0.8,0.35,1.30382822291892
22,16,TRUE,6,6,24,2,1,25,"w-0.8-3","Sin",0,1332,"ytranssin8.png","turk8",3,"turk8",3,31,27,TRUE,8,0.95,0.35,1.40510429722522
22,16,FALSE,5,6,12,2,1,12,"w-0.5-1","Inv",0,1347,"ytransinv1.png","turk8",1,"turk8",3,12,27,TRUE,9,0.8,0,1.63027006836176
22,16,TRUE,1,1,21,3,1,25,"w-0.5-1","Sin",0,1327,"ytranssin3.png","turk8",1,"turk8",3,26,27,TRUE,10,1,0,1.8840950796672
22,16,FALSE,6,3,13,2,1,25,"w-0.575-2","Sin",0,1329,"ytranssin5.png","turk8",2,"turk8",3,28,27,TRUE,11,0.5,0.05,1.38100074179185
22,16,FALSE,6,5,39,2,1,12,"w-0.7-4","Inv",0,1354,"ytransinv8.png","turk8",4,"turk8",3,19,27,TRUE,12,0.4,0.4,1
22,16,FALSE,5,4,22,3,1,25,"w-0.7-4","Sin",0,1334,"ytranssin10.png","turk8",4,"turk8",3,21,27,TRUE,13,0.85,0.4,1.29390632981961
22,16,TRUE,6,6,29,3,1,13,"w-0.725-5","Exp",0,1346,"ytransexp10.png","turk8",5,"turk8",3,1,27,TRUE,14,1,0.5,1.35270731200043
22,16,TRUE,5,5,17,3,1,12,"w-0.7-4","Inv",0,1354,"ytransinv8.png","turk8",4,"turk8",3,19,27,TRUE,15,1,0.4,1.35943271145973
22,16,FALSE,5,4,14,3,1,12,"w-0.725-5","Inv",0,1356,"ytransinv10.png","turk8",5,"turk8",3,11,27,TRUE,16,0.75,0.5,1.14129904653761
22,16,TRUE,1,1,25,2,1,25,"w-0.575-0","Sin",0,1326,"ytranssin2.png","turk8",0,"turk8",3,25,27,TRUE,17,0.8,0,1.70727606373376
22,16,FALSE,6,2,22,2,1,25,"w-0.6-0","Sin",0,1325,"ytranssin1.png","turk8",0,"turk8",3,24,27,TRUE,18,1.25,0,2.105118849584
22,16,FALSE,6,4,39,2,1,25,"w-0.625-2","Sin",0,1330,"ytranssin6.png","turk8",2,"turk8",3,29,27,TRUE,19,0.85,0.1,1.60921124346763
22,16,FALSE,6,4,11,2,1,13,"w-0.75-3","Exp",0,1341,"ytransexp5.png","turk8",3,"turk8",3,6,27,TRUE,20,0.4,0.4,1
